query_index,actual_rank,predicted_top_1_index
0,22,406
1,7,174
2,4,684
3,2,685
4,32,161
5,2,236
6,3,369
7,75,859
8,5,703
10,38,838
11,5,77
12,5,302
13,2,882
14,9,397
15,125,36
16,60,179
17,7,902
18,29,671
19,32,943
20,47,953
21,73,610
22,50,313
23,6,843
24,10,915
25,3,605
26,24,578
27,8,918
29,13,496
30,3,398
31,43,860
33,2,120
34,8,203
35,74,435
37,11,48
38,15,984
39,5,351
40,7,708
41,151,672
42,3,330
43,21,775
44,13,277
45,6,548
46,17,744
47,15,891
48,2,330
49,243,6
50,2,337
51,100,934
52,19,621
53,4,442
54,151,99
55,7,977
56,2,840
57,34,277
59,5,806
61,28,952
63,17,396
64,21,199
65,6,874
66,23,172
67,3,972
68,2,467
69,11,161
71,38,919
72,65,681
73,31,528
74,11,801
75,68,375
78,8,809
80,23,960
81,43,376
82,15,760
84,21,101
85,229,302
86,84,683
87,7,275
88,6,778
89,5,247
90,10,337
91,29,573
92,13,760
93,4,205
94,14,860
95,7,956
96,6,820
97,7,508
98,8,194
99,59,805
100,99,934
101,15,426
102,20,860
103,3,838
104,51,788
105,14,58
107,29,305
108,27,563
109,4,563
110,3,837
112,2,72
113,6,429
114,62,330
115,32,356
116,17,860
117,561,619
118,43,512
119,28,356
120,19,550
121,6,998
122,16,909
123,35,494
124,19,859
125,8,784
126,6,397
127,10,993
128,34,480
130,5,861
131,31,207
133,36,505
134,712,463
136,6,48
137,7,803
138,26,145
140,3,778
141,46,605
142,69,360
143,3,480
144,78,313
145,3,394
146,5,307
147,11,340
149,47,828
150,6,858
151,104,257
152,571,619
153,14,442
154,2,915
155,34,228
156,16,512
158,8,716
159,3,767
160,13,853
161,3,69
162,288,254
163,236,387
164,25,200
166,2,504
167,56,341
168,3,693
169,2,858
170,45,280
171,7,201
172,60,148
173,3,24
175,8,429
178,21,290
179,24,65
181,2,214
182,29,630
183,15,179
184,2,849
185,3,426
186,53,388
188,15,955
189,7,611
190,66,185
191,7,893
192,108,514
193,107,727
194,102,799
195,324,64
196,2,737
197,13,360
198,12,475
199,20,328
200,19,177
201,48,763
202,3,944
204,3,605
205,9,670
206,21,977
207,2,703
208,14,63
209,19,148
210,3,656
212,19,253
213,77,555
214,25,170
215,6,392
216,111,426
217,7,457
218,267,301
219,6,475
220,72,235
221,29,578
222,8,532
223,21,784
225,2,494
226,30,406
227,12,337
228,4,838
229,49,611
230,5,52
232,389,331
233,7,801
235,16,858
236,8,671
238,43,174
239,2,463
240,37,251
241,4,945
242,12,360
243,21,180
244,20,973
245,15,170
247,2,584
248,2,219
249,2,500
250,41,356
252,31,169
253,35,969
254,2,28
255,20,158
256,2,526
257,6,699
258,218,181
259,55,475
260,24,209
261,628,527
262,62,675
263,16,683
264,176,420
265,47,831
266,2,499
267,2,634
269,7,859
270,66,600
271,2,501
272,2,662
275,88,604
276,17,528
277,142,128
278,6,125
279,9,602
280,46,683
281,47,199
283,7,905
284,9,307
285,5,981
286,11,350
287,7,819
288,14,899
289,18,778
290,7,554
291,2,959
292,10,685
293,2,60
294,79,375
295,3,113
296,23,860
297,6,826
298,111,375
299,72,755
300,2,994
301,18,440
302,12,335
303,20,681
304,36,772
305,2,549
306,27,767
307,34,449
308,28,139
309,93,210
310,24,496
311,7,434
312,13,177
313,18,202
314,10,699
315,91,143
316,38,480
317,24,940
318,35,487
320,37,298
321,7,146
322,4,380
323,131,85
324,11,37
325,43,192
326,26,981
327,130,523
328,4,977
329,126,462
331,8,83
332,9,616
334,58,883
335,9,512
336,14,899
337,23,655
338,6,851
339,31,868
340,60,648
342,18,997
343,8,487
344,2,801
345,3,381
346,8,622
347,3,239
348,13,752
349,100,316
350,3,599
351,107,933
352,6,761
353,4,345
354,152,493
355,9,83
357,135,573
358,224,254
359,12,354
360,13,497
361,28,859
362,7,569
363,77,792
364,14,507
365,29,605
366,88,19
367,154,569
368,57,446
370,43,203
371,5,621
372,6,229
373,18,984
374,2,58
375,4,192
376,20,129
378,69,521
379,3,44
380,22,280
381,49,523
382,10,528
383,12,435
384,49,38
385,4,685
386,3,141
388,36,616
389,12,476
390,5,308
392,52,309
394,3,988
395,606,148
396,3,35
397,8,954
398,5,257
399,18,547
400,188,520
401,55,592
402,3,748
403,10,775
404,9,12
405,3,899
406,14,209
407,3,164
408,8,596
409,5,728
410,23,558
411,34,390
413,16,204
414,220,962
415,250,622
416,31,309
417,9,864
418,243,702
419,16,801
420,10,723
421,4,700
422,166,383
423,19,935
424,7,791
426,21,880
427,54,623
428,100,5
429,7,113
430,4,24
431,88,194
432,21,919
433,12,833
434,30,280
435,3,33
436,123,696
437,32,896
438,6,615
439,7,361
443,7,855
444,2,388
445,2,135
447,73,763
448,12,269
449,8,897
450,104,573
452,15,247
453,2,148
454,20,802
455,50,183
456,3,882
457,9,799
458,85,988
459,18,480
460,4,602
461,3,219
462,6,180
465,42,77
